Country,adult_literacy_rate,co2_emissions,power_consumption,gdppc,inf_mort,urban_pop,life_expectancy,net_migration,pop,hdi,net_migration_percent,region
Afghanistan,43.01972,0.245101422,,502.1154869,46.5,25.754,64.486,-314602,37172386,0.496,-0.846332544,South Asia
Albania,98.14115,1.577162624,2309.366503,5352.857411,8.6,61.229,78.458,-69998,2866376,0.791,-2.442038309,Europe & Central Asia
Algeria,81.40784,3.69915599,1362.871919,3948.343279,20,73.189,76.693,-50002,42228429,0.759,-0.118408383,Middle East & North Africa
Angola,,1.202860579,312.228825,2973.59116,50.2,66.177,60.782,32066,30809762,0.574,0.104077402,Sub-Saharan Africa
Argentina,99.00387,4.619085482,3074.702071,10006.14897,8.2,91.991,76.52,24000,44494502,0.83,0.053939248,Latin America & Caribbean
Armenia,,1.755976031,1961.610395,4622.733493,10.5,63.219,74.945,-24989,2951776,0.76,-0.846575079,Europe & Central Asia
Australia,,15.53922046,10071.39898,54907.10191,3.1,86.124,82.74878049,791229,24982688,0.938,3.16710916,East Asia & Pacific
Austria,,7.033335706,8355.841952,50277.27509,2.8,58.515,81.69268293,324998,8840521,0.914,3.676231299,Europe & Central Asia
Azerbaijan,,3.855347182,2202.393918,4793.58702,18.2,56.031,72.864,6002,9939771,0.754,0.060383685,Europe & Central Asia
Bahamas,,,,,,,,,,,,Latin America & Caribbean
Bangladesh,73.9122,0.533298791,320.2041582,1855.739824,25.6,37.405,72.32,-1847503,161356039,0.614,-1.144985345,South Asia
Belarus,99.75656,6.133707568,3679.97884,6663.295293,2.4,79.044,74.17560976,43648,9483499,0.817,0.460252065,Europe & Central Asia
Belgium,,8.550513254,7709.123078,46116.69923,2.7,98.041,81.59512195,240000,11427054,0.919,2.100278865,Europe & Central Asia
Belize,,1.542847448,,4815.163711,10.6,45.866,74.496,6000,383071,0.72,1.566289278,Latin America & Caribbean
Benin,42.3624,0.595647727,100.2251225,1219.432672,59,47.861,61.47,-10000,11485048,0.52,-0.087069728,Sub-Saharan Africa
Bhutan,,1.712274453,,,23.8,41.612,71.46,1600,754394,0.617,0.212090764,South Asia
Bolivia,,1.958514344,742.5383997,3552.068762,21.2,69.773,71.239,-47520,11353142,0.703,-0.418562544,Latin America & Caribbean
Bosnia and Herz.,,6.451938373,3446.766668,6073.265203,5.1,48.626,77.262,-107926,3323929,0.769,-3.246940593,Europe & Central Asia
Botswana,,2.935373787,1815.558069,7961.33814,32.3,70.172,69.275,14999,2254126,0.728,0.665402023,Sub-Saharan Africa
Brazil,93.2275,2.242393446,2619.960616,8717.186278,12.4,86.824,75.672,106000,209469333,0.761,0.050604066,Latin America & Caribbean
Brunei,97.21411,18.25638399,10291.16405,31086.75108,9.6,77.942,75.722,0,428962,0.845,0,East Asia & Pacific
Bulgaria,,5.851501062,4708.927458,9737.601351,5.6,75.347,74.96341463,-24001,7025037,0.816,-0.341649446,Europe & Central Asia
Burkina Faso,41.22445,0.183287285,,774.8396902,53.9,29.98,61.174,-125000,19751535,0.434,-0.632862205,Sub-Saharan Africa
Burundi,,0.047201096,,261.2474725,39.9,13.366,61.247,10003,11175378,0.423,0.089509277,Sub-Saharan Africa
Cambodia,,0.629141866,271.3672582,1643.121389,22.8,23.805,69.57,-149999,16249798,0.581,-0.923082244,East Asia & Pacific
Cameroon,77.07104,0.346522621,275.1979137,1497.909176,50.2,56.968,58.921,-24000,25216237,0.563,-0.09517677,Sub-Saharan Africa
Canada,,15.09005647,15588.48715,46194.72523,4.2,81.482,81.94878049,1210159,37057765,0.922,3.26560169,North America
Central African Rep.,37.39582,0.065457798,,467.9074406,81,41.77,52.805,-200000,4666377,0.381,-4.285980323,Sub-Saharan Africa
Chad,,0.069755686,,709.5403101,69.1,23.279,53.977,10000,15477751,0.401,0.06460887,Sub-Saharan Africa
Chile,,4.713171921,3879.675605,14896.45387,6,87.643,80.042,558539,18729160,0.847,2.982189271,Latin America & Caribbean
China,96.84089,7.175809897,3927.0445,10261.67913,6.8,60.308,76.704,-1741996,1392730000,0.758,-0.125077797,East Asia & Pacific
Colombia,95.09251,2.030532105,1312.157503,6432.387583,11.8,81.104,77.109,1023981,49648685,0.761,2.062453416,Latin America & Caribbean
Congo,80.29876,0.65889694,202.8721289,2011.072399,34.9,67.373,64.29,-20000,5244363,0.609,-0.381361855,Sub-Saharan Africa
Costa Rica,97.86379,1.637646665,1942.48817,12238.37496,7.5,80.076,80.095,21000,4999441,0.794,0.420046961,Latin America & Caribbean
Côte d'Ivoire,47.16535,0.406063977,274.7300905,2286.162777,58.6,51.239,57.422,-40000,25069229,0.516,-0.159558158,Sub-Saharan Africa
Croatia,,4.189377314,3714.382988,14853.23984,4.1,57.242,78.07073171,-40004,4087843,0.837,-0.978609012,Europe & Central Asia
Cuba,,2.495218264,1450.883717,,3.8,77.109,78.726,-72000,11338138,0.778,-0.635024904,Latin America & Caribbean
Cyprus,,5.662572734,3624.971253,27858.371,1.8,66.805,80.828,25000,1189265,0.873,2.102138716,Europe & Central Asia
Czech Rep.,,9.673898662,6258.891037,23101.7777,2.5,73.921,79.02926829,110057,10629928,0.891,1.035350381,Europe & Central Asia
Dem. Rep. Congo,,0.025644617,108.5167011,545.2162123,66.1,45.046,60.368,119303,84068091,0.459,0.141912346,East Asia & Pacific
Dem. Rep. Korea,,,,,,,,,,,,Sub-Saharan Africa
Denmark,,5.549144642,5858.801536,59822.09296,3.2,87.994,80.95365854,75998,5793636,0.93,1.311749651,Europe & Central Asia
Djibouti,,0.6670057,,3408.846254,48.4,77.915,66.582,4501,958920,0.495,0.469382222,Middle East & North Africa
Dominica,,2.519850786,,8300.375074,30.9,70.786,,,71625,0.724,0,Latin America & Caribbean
Dominican Rep.,,2.429209493,1615.515242,8282.116222,23.5,81.828,73.892,-150000,10627165,0.745,-1.411477097,Latin America & Caribbean
Ecuador,,2.495570554,1376.393115,6183.823825,12,63.986,76.8,182000,17084357,0.758,1.065302019,Latin America & Caribbean
Egypt,,2.525862866,1683.213518,3020.03135,17.3,42.73,71.825,-190164,98423595,0.7,-0.193209768,Middle East & North Africa
El Salvador,89.0086,1.1278829,937.0738768,4187.250031,11.4,72.746,73.096,-202694,6420744,0.667,-3.156861572,Latin America & Caribbean
Eq. Guinea,,4.653235449,,8131.923888,60.4,72.627,58.402,79998,1308974,0.588,6.111504125,Sub-Saharan Africa
Eritrea,76.57052,,,,30.5,40.712,65.941,-199290,,0.434,#DIV/0!,Sub-Saharan Africa
Estonia,,12.60802104,6732.367473,23659.87229,1.9,69.051,78.24390244,19555,1321977,0.882,1.47922392,Europe & Central Asia
Ethiopia,,0.143524928,69.19875316,857.501351,36.5,21.225,66.24,150002,109224559,0.47,0.137333583,Sub-Saharan Africa
Falkland Is.,,,,,,,,,,,,Latin America & Caribbean
Fiji,,2.345470364,,6220.046421,21.7,56.75,67.341,-31008,883483,0.724,-3.509744953,East Asia & Pacific
Finland,,8.34721998,15249.98938,48685.85399,1.9,85.446,81.73414634,70000,5515525,0.925,1.269144823,Europe & Central Asia
France,,,6939.943525,40493.92857,3.8,80.709,82.72439024,182636,66965912,0.891,0.272729803,Europe & Central Asia
Gabon,84.66716,2.649976866,1167.852214,7667.366861,31.1,89.741,66.187,16301,2119275,0.702,0.769178139,Sub-Saharan Africa
Gambia,,0.247408381,,751.2946884,35.9,61.931,61.735,-15436,2280102,0.466,-0.676987258,Sub-Saharan Africa
Georgia,,2.717167113,2693.97276,4769.186543,8.5,59.039,73.6,-50000,3726549,0.786,-1.341723938,Europe & Central Asia
Germany,,8.840128794,7035.482975,46258.87829,3.2,77.376,80.89268293,2719112,82905782,0.939,3.279761597,Europe & Central Asia
Ghana,79.03964,0.585289432,351.301579,2202.115567,33.9,56.707,63.78,-50000,29767108,0.596,-0.167970634,Sub-Saharan Africa
Greece,97.93595,5.793848369,5062.606422,19582.53601,3.3,79.388,81.78780488,-80000,10732882,0.872,-0.745372958,Europe & Central Asia
Greenland,,,,,,,,,,,,Europe & Central Asia
Guatemala,,1.059947788,601.1897311,4619.987097,20.7,51.439,74.063,-46073,16346950,0.651,-0.281844625,Latin America & Caribbean
Guinea,,0.255224608,,1064.131237,63.8,36.5,61.185,-20000,12414318,0.466,-0.161104299,Sub-Saharan Africa
Guinea-Bissau,,0.164583657,,697.7844029,52.3,43.777,58.003,-6996,1874309,0.461,-0.373257558,Sub-Saharan Africa
Guyana,,3.090037673,,5468.356629,24.4,26.689,69.774,-30001,779004,0.67,-3.851199737,Latin America & Caribbean
Haiti,,0.274687476,39.05580506,754.5879177,48.2,56.192,63.66,-175000,11123176,0.503,-1.573291657,Latin America & Caribbean
Honduras,87.20524,1.058473626,619.8363949,2574.912191,14.5,57.73,75.088,-34000,9587522,0.623,-0.354627609,Latin America & Caribbean
Hungary,,4.639973434,3965.958233,16475.74184,3,71.644,76.06585366,29999,9775564,0.845,0.306877434,Europe & Central Asia
Iceland,,6.154683862,53832.47909,66944.82551,1.6,93.855,82.86097561,1900,352721,0.938,0.538669373,Europe & Central Asia
India,74.37299,1.817783386,804.5142281,2104.1459,28.3,34.472,69.416,-2663434,1352617328,0.647,-0.196909647,South Asia
Indonesia,95.65856,2.153758127,811.9069049,4135.569263,20.2,55.985,71.509,-494777,267663435,0.707,-0.184850426,East Asia & Pacific
Iran,,8.316701233,3022.122563,,12,75.391,76.479,-274998,81800269,0.797,-0.336182269,Middle East & North Africa
Iraq,,5.191404781,1328.230416,5955.10901,21.8,70.678,70.454,39171,38433600,0.689,0.101918634,Middle East & North Africa
Ireland,,7.930340975,5672.064134,78660.95646,2.8,63.405,82.25609756,118020,4867316,0.942,2.424744972,Europe & Central Asia
Israel,,7.625351861,6600.89828,43641.39774,3,92.501,82.80243902,50002,8882800,0.906,0.562908092,Middle East & North Africa
Italy,99.15576,,5002.40668,33189.5658,2.7,70.736,83.34634146,744713,60421760,0.883,1.232524508,Europe & Central Asia
Jamaica,,2.830147084,1050.732904,5582.263778,11.9,55.985,74.368,-56658,2934855,0.726,-1.930521269,Latin America & Caribbean
Japan,,8.944372824,7819.714636,40246.88013,1.8,91.698,84.21097561,357800,126529100,0.915,0.282780799,East Asia & Pacific
Jordan,98.22711,2.628700806,1864.675855,4330.329346,13.4,91.203,74.405,51099,9956011,0.723,0.513247725,Middle East & North Africa
Kazakhstan,99.78163,13.89268146,5600.208465,9731.145207,9.3,57.54,73.15,-90000,18276498.5,0.817,-0.492435682,Europe & Central Asia
Kenya,81.53497,0.36511748,164.3255487,1816.546916,31.9,27.507,66.342,-50000,51393010,0.579,-0.097289495,Sub-Saharan Africa
Korea,,,,,,,,,,,,East Asia & Pacific
Kosovo,,,,,,,,,,,,Europe & Central Asia
Kuwait,96.05647,24.95251303,15590.60413,32031.9801,6.8,100,75.398,197600,4137312,0.808,4.77604783,Middle East & North Africa
Kyrgyzstan,99.586,1.609873016,1941.221832,1309.392992,16.4,36.591,71.4,-20000,6322800,0.674,-0.316315556,Europe & Central Asia
Lao PDR,,2.594704584,,2534.898277,36.4,35.645,67.61,-73518,7061507,0.604,-1.041109214,East Asia & Pacific
Latvia,99.88931,3.574298418,3507.404521,17836.36489,3.1,68.222,74.78292683,-74186,1927174,0.854,-3.849470779,Europe & Central Asia
Lebanon,95.06944,3.694800615,2588.30067,7784.316857,6.2,88.758,78.875,-150060,6848925,0.73,-2.191000777,Middle East & North Africa
Lesotho,,1.210551224,,1157.535164,68.1,28.585,53.705,-50234,2108132,0.518,-2.382867866,Sub-Saharan Africa
Liberia,,0.302199709,,621.8929536,62.2,51.615,63.73,-25000,4818977,0.465,-0.518782306,Sub-Saharan Africa
Libya,,7.788506729,1811.05517,7683.750611,9.9,80.393,72.724,-9997,6678567,0.708,-0.1496878,Middle East & North Africa
Lithuania,,4.519456418,3821.14517,19455.45413,3,67.855,75.6804878,-163902,2801543,0.869,-5.850418858,Europe & Central Asia
Luxembourg,,15.44261306,13914.67845,114704.5942,2.2,91.223,82.29512195,48704,607950,0.909,8.01118513,Europe & Central Asia
Macedonia,,,,,,,,,,,,Europe & Central Asia
Madagascar,74.80432,0.156876974,,522.2198092,36.5,37.861,66.681,-7500,26262368,0.521,-0.028557973,Sub-Saharan Africa
Malawi,,0.075448776,,411.5523404,30.9,17.174,63.798,-80263,18143315,0.485,-0.442383324,Sub-Saharan Africa
Malaysia,94.85441,8.091591623,4651.958734,11414.83766,7.3,76.607,75.997,249999,31528585,0.804,0.792928068,East Asia & Pacific
Mali,35.47377,0.176967052,,890.7372855,60.2,43.136,58.893,-200000,19077690,0.427,-1.048344952,Sub-Saharan Africa
Mauritania,,0.657914406,,1677.919253,50.1,54.507,64.704,25002,4403319,0.527,0.567798972,Sub-Saharan Africa
Mexico,95.37991,3.943827403,2157.323949,9863.072699,12.2,80.444,74.992,-300000,126190788,0.767,-0.237735262,Latin America & Caribbean
Moldova,,1.825536995,1725.616479,4498.52085,12.4,42.726,71.808,-6935,2706049,0.711,-0.256277695,Europe & Central Asia
Mongolia,98.42312,8.300172198,2006.388881,4295.235025,13.4,68.543,69.689,-4262,3170208,0.735,-0.134439128,East Asia & Pacific
Montenegro,98.84718,3.240945327,4612.34139,8832.036836,2,67.15,76.77,-2400,622227,0.816,-0.385711324,Europe & Central Asia
Morocco,73.75001,1.744435849,904.4421548,3204.095003,18.3,62.994,76.453,-257096,36029138,0.676,-0.713577993,Middle East & North Africa
Mozambique,,0.285402032,478.9211723,491.8047231,54.8,36.528,60.163,-25000,29495962,0.446,-0.084757364,Sub-Saharan Africa
Myanmar,,0.476580079,215.2988954,1407.813143,35.8,30.852,66.867,-816564,53708395,0.584,-1.520365671,East Asia & Pacific
N. Cyprus,,,,,,,,,,,,Europe & Central Asia
Namibia,91.52727,1.793035405,1652.569026,4957.458006,30.7,51.042,63.373,-24030,2448255,0.645,-0.981515406,Sub-Saharan Africa
Nepal,67.90843,0.333997918,146.4678648,1071.050761,25.6,20.153,70.478,208549,28087871,0.579,0.742487745,South Asia
Netherlands,,10.02797271,6712.774758,52447.83144,3.5,91.876,81.81219512,80000,17231624,0.934,0.464262684,Europe & Central Asia
New Caledonia,,,,,,,,,,,,East Asia & Pacific
New Zealand,,7.325874031,9026.321041,42084.35337,3.9,86.615,81.85853659,74403,4841000,0.921,1.536934518,East Asia & Pacific
Nicaragua,,0.887087256,568.3138108,1912.903745,14.3,58.76,74.275,-106360,6465513,0.651,-1.645035746,Latin America & Caribbean
Niger,,0.097016004,51.19500844,554.6009687,46.7,16.517,62.024,20001,22442948,0.377,0.089119308,Sub-Saharan Africa
Nigeria,62.01601,0.647284835,144.5254622,2229.858696,74.2,51.157,54.332,-300000,195874740,0.534,-0.153159106,Sub-Saharan Africa
Norway,,7.836962479,22999.9346,75419.63487,2,82.616,82.75853659,140000,5311916,0.954,2.635583846,Europe & Central Asia
Oman,95.65153,14.16707578,6445.573417,15474.03248,9.8,85.443,77.633,437000,4829483,0.834,9.048587602,Middle East & North Africa
Pakistan,,0.987832348,447.5010026,1284.702041,55.7,36.907,67.114,-1166895,212215030,0.56,-0.549864446,South Asia
Palestine,,,,,,,,,,,,Middle East & North Africa
Panama,95.41181,2.654140941,2064.175797,15731.01603,12.8,68.059,78.329,56000,4176873,0.795,1.34071589,Latin America & Caribbean
Papua New Guinea,,0.911013497,,2845.180186,35.9,13.25,64.263,-3999,8606316,0.543,-0.046465875,East Asia & Pacific
Paraguay,94.0208,1.092871037,1552.384217,5414.799138,16.6,61.879,74.131,-82780,6956071,0.724,-1.190039607,Latin America & Caribbean
Peru,94.40827,1.856501313,1345.879589,6977.695784,10.3,78.099,76.516,495345,31989256,0.759,1.548473025,Latin America & Caribbean
Philippines,,1.179649658,696.3467801,3485.084218,21.6,47.149,71.095,-335758,106651922,0.712,-0.314816642,East Asia & Pacific
Poland,,7.875581533,3971.799761,15595.22703,3.8,60.037,77.60243902,-146976,37974750,0.872,-0.387036123,Europe & Central Asia
Portugal,96.13759,4.720545309,4662.6008,23145.04082,3.1,65.764,81.32439024,-30001,10283822,0.85,-0.291730059,Europe & Central Asia
Puerto Rico,,,,,,,,,,,,Latin America & Caribbean
Qatar,,38.90147093,14781.64833,64781.7332,5.6,99.188,80.1,200000,2781677,0.848,7.189907383,Middle East & North Africa
Romania,98.8445,3.515261924,2584.411787,12919.52964,5.7,54.084,75.35853659,-369997,19472545,0.816,-1.90009575,Europe & Central Asia
Russia,99.73006,11.99943207,6602.657525,11584.99538,4.9,74.587,72.65731707,912279,144477860,0.824,0.631431695,Europe & Central Asia
Rwanda,73.21559,0.095533926,,801.656187,26.3,17.313,68.7,-44998,12301939,0.536,-0.365779736,Sub-Saharan Africa
S. Sudan,,,,,,,,,,,,Sub-Saharan Africa
Saudi Arabia,,17.36758781,9401.366769,23139.79866,5.7,84.065,74.998,674895,33699947,0.857,2.002658936,Middle East & North Africa
Senegal,,0.727113125,229.3517951,1446.830965,32.7,47.653,67.665,-100001,15854360,0.514,-0.63074763,Sub-Saharan Africa
Serbia,,6.406826438,4271.744667,7402.354559,4.6,56.26,75.8902439,20000,6982604,0.799,0.286426095,Europe & Central Asia
Sierra Leone,43.20633,0.149104947,,504.4625434,80.9,42.484,54.309,-21000,7650154,0.438,-0.274504278,Sub-Saharan Africa
Slovakia,,5.970322225,5137.073835,19329.0968,4.7,53.729,77.26585366,7423,5446771,0.857,0.136282579,Europe & Central Asia
Slovenia,,6.117461533,6727.999302,25739.24781,1.7,54.822,81.37804878,9999,2073894,0.902,0.482136503,Europe & Central Asia
Solomon Is.,,0.272315022,,2127.538508,16.8,24.21,72.835,-7998,652858,0.557,-1.225074978,East Asia & Pacific
Somalia,,,,,,,,,,,,Sub-Saharan Africa
Somaliland,,,,,,,,,,,,Sub-Saharan Africa
South Africa,,8.480658464,4197.907047,6001.400814,27.5,66.856,63.857,727026,57779622,0.705,1.258274068,Sub-Saharan Africa
Spain,98.4365,5.249157873,5355.987006,29613.67114,2.6,80.565,83.43170732,200000,46797754,0.893,0.427370938,Europe & Central Asia
Sri Lanka,91.70982,1.101846767,531.0905766,3853.083693,6.1,18.585,76.812,-489932,21670000,0.78,-2.260876788,South Asia
Sudan,60.69718,,190.2208868,441.5056034,41,34.936,65.095,-250001,41801533,0.508,-0.598066583,Sub-Saharan Africa
Suriname,94.38327,3.076995794,3596.777721,6854.906561,16.1,66.095,71.57,-4999,575991,0.724,-0.867895505,Latin America & Caribbean
Swaziland,88.41938,1.036913457,,3837.026994,38.6,23.981,59.401,-41764,1136191,0.608,-3.675790426,Sub-Saharan Africa
Sweden,,4.35875184,13480.14822,51610.06606,2.1,87.708,82.55853659,200000,10175214,0.937,1.965560626,Europe & Central Asia
Switzerland,,4.117489823,7520.166025,81993.72715,3.6,73.849,83.75365854,259999,8514329,0.946,3.053664006,Europe & Central Asia
Syria,,1.651774073,974.3171391,,17.9,54.821,71.779,-2136954,16906283,0.549,-12.63999899,Middle East & North Africa
Taiwan,,,,,,,,,,,,East Asia & Pacific
Tajikistan,,0.612889431,1499.485086,870.7875893,29.6,27.309,70.879,-99999,9100837,0.656,-1.098789045,Europe & Central Asia
Tanzania,,0.225684764,103.6833158,1122.12181,36,34.5,65.015,-200381,56318348,0.528,-0.355800564,Sub-Saharan Africa
Thailand,93.76776,4.114223358,2538.79638,7808.192916,7.7,50.692,76.931,97222,69428524,0.765,0.140031783,East Asia & Pacific
Timor-Leste,68.06683,0.406011541,,1294.188934,38.1,30.947,69.26,-26924,1267972,0.626,-2.123390737,East Asia & Pacific
Togo,,0.399417466,154.6652373,675.5422133,45.8,42.248,60.76,-9999,7889094,0.513,-0.126744592,Sub-Saharan Africa
Trinidad and Tobago,,31.84485149,7092.932612,17276.46545,15.7,53.187,73.38,-3999,1389858,0.799,-0.287727235,Latin America & Caribbean
Tunisia,,2.64840154,1454.642287,3317.541013,14.5,69.254,76.505,-20000,11565204,0.739,-0.172932531,Middle East & North Africa
Turkey,,4.669466686,2847.126383,9042.492983,8.6,75.63,77.437,1419610,82319724,0.807,1.724507726,Europe & Central Asia
Turkmenistan,,12.47358651,2678.763514,,36.3,52.048,68.073,-25001,5850908,0.71,-0.427301198,Europe & Central Asia
Uganda,76.5275,0.143267095,,776.7685759,33.4,24.361,62.973,843469,42723139,0.528,1.974267387,Sub-Saharan Africa
Ukraine,,4.493971404,3418.569242,3659.031312,7.2,69.473,71.58268293,50001,44622518,0.75,0.112053291,Europe & Central Asia
United Arab Emirates,,22.04082852,11088.35029,43103.32306,6.4,86.789,77.814,200000,9630959,0.866,2.076636397,Middle East & North Africa
United Kingdom,,5.776795985,5130.390253,42300.26713,3.7,83.652,81.25609756,1303250,66460344,0.92,1.960943807,Europe & Central Asia
United States,,15.50220398,12997.44863,65118.35833,5.6,82.459,78.53902439,4774029,326687501,0.92,1.461344247,North America
Uruguay,98.70386,1.975862788,3085.194419,16190.12696,6.1,95.426,77.77,-15000,3449299,0.808,-0.434870969,Latin America & Caribbean
Uzbekistan,99.99289,2.882785961,1645.441629,1724.841134,15.6,50.433,71.573,-44314,32956100,0.71,-0.134463726,Europe & Central Asia
Vanuatu,87.50631,0.527000323,,3058.065675,21.9,25.394,70.323,600,292680,0.597,0.20500205,East Asia & Pacific
Venezuela,,5.500712738,2718.942775,,21,88.24,72.128,-3266243,28870195,0.726,-11.31354672,Latin America & Caribbean
Vietnam,95.00038,2.057565917,1423.688345,2715.276036,15.9,36.628,75.317,-399999,95540395,0.693,-0.41867003,East Asia & Pacific
W. Sahara,,,,,,,,,,,,Sub-Saharan Africa
Yemen,,0.390479572,219.7999224,,43.6,37.273,66.096,-150000,28498687,0.463,-0.526340038,Middle East & North Africa
Zambia,86.74796,0.314182895,717.3491679,1291.343357,42.4,44.072,63.51,-40000,17351822,0.591,-0.230523342,Sub-Saharan Africa
Zimbabwe,,0.782776886,609.1259521,1463.98591,38.4,32.21,61.195,-584288,14439018,0.563,-4.04659098,Sub-Saharan Africa
